Country,Region,Population,Income,LifeExpectancy
Afghanistan,ASIA,31056997,700,61.726
Albania, EUROPE                     ,3581655,4500,77.807
Algeria ,AFRICA                    ,32930091,6000,71.246
Angola ,AFRICA                 ,12127071,1900,52.698
Argentina ,LATIN AMERICA,39921833,11200,76.661
Armenia ,ASIA,2976372,3500,74.78
Aruba ,LATIN AMERICA,71891,28000,75.718
Australia ,OCEANIA                            ,20264082,29000,82.767
Austria , EUROPE                     ,8192880,30000,81.46
Azerbaijan ,ASIA,7961619,3400,70.916
"Bahamas, The ",LATIN AMERICA,303770,16700,75.553
Bahrain ,ASIA,698585,16900,76.88
Bangladesh ,ASIA,147365352,1900,71.435
Barbados ,LATIN AMERICA,279912,15700,75.699
Belarus ,EUROPE,10293011,6100,70.144
Belgium , EUROPE                     ,10379067,29100,80.886
Belize ,LATIN AMERICA,287730,4900,74.3
Benin ,AFRICA                 ,7862944,1100,59.664
Bhutan ,ASIA,2279723,1300,69.079
Bolivia ,LATIN AMERICA,8989046,2400,67.813
Bosnia & Herzegovina , EUROPE                     ,4498976,6100,67.813
Botswana ,AFRICA                 ,1639833,9000,48.669
Brazil ,LATIN AMERICA,188078227,7600,74.468
British Virgin Is. ,LATIN AMERICA,23098,16000,74.468
Brunei ,ASIA,379444,18600,78.937
Bulgaria , EUROPE                     ,7385367,7600,73.758
Burkina Faso ,AFRICA                 ,13902972,1100,57.145
Burma ,ASIA,47382633,1800,57.145
Burundi ,AFRICA                 ,8090068,600,54.953
Cambodia ,ASIA,13881427,1900,72.596
Cameroon ,AFRICA                 ,17340702,1800,55.958
Canada ,AMERICA                   ,33098932,29800,81.778
Cape Verde ,AFRICA                 ,420979,1400,75.711
Central African Rep. ,AFRICA                 ,4303356,1100,51.412
Chad ,AFRICA                 ,9944201,1200,52.058
Chile ,LATIN AMERICA,16134219,9900,80.457
China ,ASIA,1313973713,5000,75.636
Colombia ,LATIN AMERICA,43593035,6300,74.443
Comoros ,AFRICA                 ,690948,700,61.288
"Congo, Dem. Rep. ",AFRICA                 ,62660551,700,50.581
"Congo, Repub. of the ",AFRICA                 ,3702314,700,59.598
Costa Rica ,LATIN AMERICA,4075261,9100,80.355
Cote d'Ivoire ,AFRICA                 ,17654843,1400,51.459
Croatia , EUROPE                     ,4494749,10600,77.388
Cuba ,LATIN AMERICA,11382820,2900,79.612
Cyprus ,ASIA,784301,19200,80.174
Czech Republic , EUROPE                     ,10235455,15700,77.979
Denmark , EUROPE                     ,5450661,31100,79.671
Djibouti ,AFRICA                 ,486530,1300,62.688
Dominican Republic ,LATIN AMERICA,9183984,6000,73.838
East Timor ,ASIA,1062777,500,73.838
Ecuador ,LATIN AMERICA,13547510,3300,76.999
Egypt ,AFRICA                    ,78887007,4000,71.586
El Salvador ,LATIN AMERICA,6822378,4800,73.064
Equatorial Guinea ,AFRICA                 ,540109,2700,53.972
Eritrea ,AFRICA                 ,4786994,700,63.875
Estonia ,BALTICS                            ,1324333,12300,74.684
Ethiopia ,AFRICA                 ,74777981,700,64.772
Fiji ,OCEANIA                            ,905949,5800,70.17
Finland , EUROPE                     ,5231372,27400,80.855
France , EUROPE                     ,60876136,27600,82.108
French Guiana ,LATIN AMERICA,199509,8300,77.582
French Polynesia ,OCEANIA                            ,274578,17500,76.685
Gabon ,AFRICA                 ,1424906,5500,64.164
"Gambia, The ",AFRICA                 ,1641564,1700,59.257
Gaza Strip ,ASIA,1428757,600,59.257
Georgia ,C.W. OF IND. STATES ,4661473,2500,74.584
Germany , EUROPE                     ,82422299,27600,81.062
Ghana ,AFRICA                 ,22409572,2200,61.453
Greece , EUROPE                     ,10688058,20000,81.108
Grenada ,LATIN AMERICA,89703,5000,73.031
Guadeloupe ,LATIN AMERICA,452776,8000,81.406
Guam ,OCEANIA                            ,171019,21000,79.384
Guatemala ,LATIN AMERICA,12293545,4100,72.723
Guinea ,AFRICA                 ,9690222,2100,56.618
Guinea-Bissau ,AFRICA                 ,1442029,800,54.766
Guyana ,LATIN AMERICA,767245,4000,66.6
Haiti ,LATIN AMERICA,8308504,1600,63.7
Honduras ,LATIN AMERICA,7326496,2600,74.404
Hong Kong ,ASIA,6940432,28800,74.404
Hungary , EUROPE                     ,9981334,13900,74.889
Iceland , EUROPE                     ,299388,30900,82.342
India ,ASIA,1095351995,2900,66.892
Indonesia ,ASIA,245452739,3200,71.242
Iran ,ASIA,68688433,7000,74.649
Iraq ,ASIA,26783383,1500,69.841
Ireland , EUROPE                     ,4062235,29600,81.061
Israel ,ASIA,6352117,19800,82.105
Italy , EUROPE                     ,58133509,26700,82.687
Jamaica ,LATIN AMERICA,2758124,3900,73.837
Japan ,ASIA,127463611,28200,83.897
Jordan ,ASIA,5906760,4300,74.16
Kazakhstan ,ASIA,15233244,6300,66.83
Kenya ,AFRICA                 ,34707817,1000,62.585
Kiribati ,OCEANIA                            ,105432,800,69.514
"Korea, North ",ASIA,23113019,1300,70.553
"Korea, South ",ASIA,48846823,17800,82.013
Kuwait ,ASIA,2418393,19000,74.501
Kyrgyzstan ,ASIA,5213898,1600,67.846
Laos ,ASIA,6368481,1700,69.177
Latvia ,BALTICS                            ,2274735,10200,72.369
Lebanon ,ASIA,3874050,4800,80.595
Lesotho ,AFRICA                 ,2022331,3000,50.08
Liberia ,AFRICA                 ,3042004,1000,61.225
Libya ,AFRICA                    ,5900754,6400,75.719
Lithuania ,BALTICS                            ,3585906,11400,72.428
Luxembourg , EUROPE                     ,474413,55100,80.887
Macau ,ASIA,453125,19400,80.819
Macedonia , EUROPE                     ,2050554,6700,80.819
Madagascar ,AFRICA                 ,18595469,800,65.584
Malawi ,AFRICA                 ,13013926,600,56.147
Malaysia ,ASIA,24385858,9000,75.379
Maldives ,ASIA,359008,3900,78.601
Mali ,AFRICA                 ,11716829,900,55.841
Malta , EUROPE                     ,400214,17700,80.104
Martinique ,LATIN AMERICA,436131,14400,81.857
Mauritania ,AFRICA                 ,3177388,1800,61.86
Mauritius ,AFRICA                 ,1240827,11400,73.932
Mayotte ,AFRICA                 ,201234,2600,79.652
Mexico ,LATIN AMERICA,107449525,9000,77.936
"Micronesia, Fed. St. ",OCEANIA                            ,108004,2000,77.936
Moldova ,EUROPE,4466706,1800,69.139
Mongolia ,ASIA,2832224,1800,67.934
Morocco ,AFRICA                    ,33241259,4000,71.373
Mozambique ,AFRICA                 ,19686505,1200,50.908
Namibia ,AFRICA                 ,2044147,7200,65.062
Nepal ,ASIA,28287147,1400,69.215
Netherlands , EUROPE                     ,16491461,28600,81.307
Netherlands Antilles ,LATIN AMERICA,221736,11400,77.136
New Caledonia ,OCEANIA                            ,219246,15000,76.741
New Zealand ,OCEANIA                            ,4076140,21600,81.43
Nicaragua ,LATIN AMERICA,5570129,2300,75.468
Niger ,AFRICA                 ,12525094,800,59.351
Nigeria ,AFRICA                 ,131859731,900,53.28
N. Mariana Islands ,OCEANIA                            ,82459,12500,65.508
Norway , EUROPE                     ,4610820,37800,81.763
Oman ,ASIA,3102229,13100,77.055
Pakistan ,ASIA,165803560,2100,66.869
Panama ,LATIN AMERICA,3191319,6300,77.98
Papua New Guinea ,OCEANIA                            ,5670544,2200,62.696
Paraguay ,LATIN AMERICA,6506464,4700,72.425
Peru ,LATIN AMERICA,28302603,5100,75.413
Philippines ,ASIA,89468677,4600,69.024
Poland , EUROPE                     ,38536869,11100,76.749
Portugal , EUROPE                     ,10605870,18000,80.359
Puerto Rico ,LATIN AMERICA,3927188,16800,79.214
Qatar ,ASIA,885359,21500,78.653
Reunion ,AFRICA                 ,787584,5800,80.122
Romania , EUROPE                     ,22303552,7000,74.072
Russia ,EUROPE,142893540,8900,68.209
Rwanda ,AFRICA                 ,8648248,1300,64.99
Saint Lucia ,LATIN AMERICA,168458,5400,75.062
St Pierre & Miquelon ,AMERICA                   ,7026,6900,74.642
Saint Vincent and the Grenadines ,LATIN AMERICA,117848,2900,72.693
Samoa ,OCEANIA                            ,176908,5600,73.726
Saudi Arabia ,ASIA,27019731,11800,75.907
Senegal ,AFRICA                 ,11987121,1600,63.766
Serbia , EUROPE                     ,9396411,2200,74.315
Seychelles ,AFRICA                 ,81541,7800,73.524
Sierra Leone ,AFRICA                 ,6005250,500,46.051
Singapore ,ASIA,4492150,23700,82.659
Slovakia , EUROPE                     ,5439448,13300,75.656
Slovenia , EUROPE                     ,2010347,19000,79.895
Solomon Islands ,OCEANIA                            ,552438,1700,68.098
Somalia ,AFRICA                 ,8863338,500,55.713
South Africa ,AFRICA                 ,44187637,10700,57.631
Spain , EUROPE                     ,40397842,22000,82.388
Sri Lanka ,ASIA,20222240,3700,74.642
Sudan ,AFRICA                 ,41236378,1900,62.422
Suriname ,LATIN AMERICA,439117,4000,71.446
Swaziland ,AFRICA                 ,1136334,4900,48.942
Sweden , EUROPE                     ,9016596,26800,82.079
Switzerland , EUROPE                     ,7523934,32700,82.876
Syria ,ASIA,18881361,3300,74.817
Tajikistan ,ASIA,7320815,1000,67.517
Tanzania ,AFRICA                 ,37445392,600,62.46
Thailand ,ASIA,64631595,7400,74.765
Togo ,AFRICA                 ,5548702,1500,57.182
Tonga ,OCEANIA                            ,114689,2200,72.991
Trinidad & Tobago ,LATIN AMERICA,1065842,9500,72.991
Tunisia ,AFRICA                    ,10175014,6900,76.338
Turkey ,ASIA,70413958,6700,75.881
Turkmenistan ,C.W. OF IND. STATES ,5042920,5800,65.753
Turks & Caicos Is ,LATIN AMERICA,21152,9600,65.753
Uganda ,AFRICA                 ,28195754,1400,60.054
Ukraine ,EUROPE,46710816,5400,68.742
United Arab Emirates ,ASIA,2602713,23200,77.18
United Kingdom , EUROPE                     ,60609153,27700,80.853
United States ,AMERICA                   ,298444215,37800,79.235
Uruguay ,LATIN AMERICA,3431932,12800,77.528
Uzbekistan ,ASIA,27307134,1700,68.484
Vanuatu ,OCEANIA                            ,208869,2900,72.169
Venezuela ,LATIN AMERICA,25730435,4800,74.948
Vietnam ,ASIA,84402966,2500,74.948
Virgin Islands ,LATIN AMERICA,108605,17200,74.948
Wallis and Futuna ,OCEANIA                            ,16025,3700,74.948
West Bank ,ASIA,2460492,800,74.948
Yemen ,ASIA,21456188,800,80.599
Zambia ,AFRICA                 ,11502010,800,59.853
